

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Aug 07 02:51:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1512 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
                      i1l68 003F                __CFG_WRT$OFF 0000               __CFG_FCMEN$ON 0000  
                      _main 0013                        btemp 007E               __CFG_BOREN$ON 0000  
                      start 000E               _i2c_interrupt 0052               __CFG_MCLRE$ON 0000  
           __end_of_PicRead 0052                       ?_main 0070               __CFG_WDTE$OFF 0000  
                     _TRISA 008C                       _TRISB 008D                       _SSPIE 048B  
                     _SSPIF 008B                       wtemp0 007E              ?_i2c_interrupt 0070  
           __initialization 000F                __end_of_main 0038              __CFG_LPBOR$OFF 0000  
                    ??_main 0074                      _ANSELA 018C                      _ANSELB 018D  
                    _ANSELC 018E                      _SSPADD 0212                      _SSPBUF 0211  
                 ??_PicRead 0070              __CFG_PWRTE$OFF 0000              __CFG_STVREN$ON 0000  
           ??_i2c_interrupt 0073     __end_of__initialization 0010              __pcstackCOMMON 0070  
           __CFG_VCAPEN$OFF 0000                  __pmaintext 0013                  __pintentry 0004  
           PicRead@tempData 0072                     _SSPCON1 0215                     _SSPCON2 0216  
                   _SSPSTAT 0214                     _PicRead 0038                     __ptext2 0052  
                   __ptext3 0038        end_of_initialization 0010            __CFG_FOSC$INTOSC 0000  
                 _TRISCbits 008E         start_initialization 000F       __end_of_i2c_interrupt 0066  
               __pbssCOMMON 0074                   ___latbits 0000                    ?_PicRead 0070  
         _interrupt_handler 0004          ?_interrupt_handler 0070         ??_interrupt_handler 0074  
                  _LATBbits 010D                    _PIR1bits 0011   __end_of_interrupt_handler 000E  
          __size_of_PicRead 001A                    _readData 0074               __size_of_main 0025  
                  int$flags 007E  __size_of_interrupt_handler 000A                    intlevel1 0000  
         __CFG_CLKOUTEN$OFF 0000                  _OSCCONbits 0099      __size_of_i2c_interrupt 0014  
